id	filename	md5	size	state
8ea1609f-545d-4f2c-8a8d-4e079b5f308d	8ea1609f-545d-4f2c-8a8d-4e079b5f308d/b7abd283-60c7-415c-97da-61473d81e4ad.htseq.counts.gz	e9f457c4c515a68af3c46a0807ba2177	244015	validated
8ed85a83-5931-46fc-80fd-3a6526f94c38	8ed85a83-5931-46fc-80fd-3a6526f94c38/d7524137-9b16-40c4-adc7-79e94b2398c4.htseq.counts.gz	54e4f6d3c3319a168d9562074911e301	244617	validated
90b4c560-da43-4bf2-a769-7f142f969e44	90b4c560-da43-4bf2-a769-7f142f969e44/198ca92e-342e-4890-8ec3-45b045711531.htseq.counts.gz	5de08d7de3bab8671644fbcf808e0276	250447	validated
90b9b94d-d733-442d-85ab-67bac3064089	90b9b94d-d733-442d-85ab-67bac3064089/eab5b6fd-7f4d-41a8-83cb-5b09161b95cc.htseq.counts.gz	f861d45ff304017d58bf867e6253891a	239321	validated
90ee4da4-5d50-4182-abea-14327e9557f8	90ee4da4-5d50-4182-abea-14327e9557f8/beecd1d5-6b7e-42fc-a623-b4bdb179f87d.htseq.counts.gz	5b97f8e0e9877ca61b96f5fd1a2eb7c6	248200	validated
9127e11a-14e9-42cb-8202-89ec0ec630d3	9127e11a-14e9-42cb-8202-89ec0ec630d3/481e95c0-3a19-48fe-a119-3245ffe4f83f.htseq.counts.gz	4a179727249e9269e084e7faa4a7aa59	240908	validated
94491700-57d7-40da-9a68-6afe659a9221	94491700-57d7-40da-9a68-6afe659a9221/104c7c7e-583a-4496-a685-5d277e28c11b.htseq.counts.gz	cd26a83bb70c712ecd233026dd236457	247588	validated
9489853e-1c55-4a0d-adf3-dc5f919423d0	9489853e-1c55-4a0d-adf3-dc5f919423d0/20fc6696-a863-47ea-90d2-802507928248.htseq.counts.gz	788e72035d2e8bd107086dc330b0a5d6	242740	validated
9585e8e3-0767-45b6-960c-912c0a7285b2	9585e8e3-0767-45b6-960c-912c0a7285b2/f21fe726-7df8-42f5-b91a-6be82edcab80.htseq.counts.gz	04cb6bdf4612a024124c3986b695c2ec	249576	validated
95eb0a63-5b05-40f7-b7e0-d62354096d87	95eb0a63-5b05-40f7-b7e0-d62354096d87/6f3dfcf1-9cd9-4c1e-91a2-58efd909dcb7.htseq.counts.gz	703e38c071a947ade89073a5ede86ee4	249679	validated
9637a327-9838-44d3-bdbc-3625355eeb77	9637a327-9838-44d3-bdbc-3625355eeb77/e261f18a-3cd5-48a7-ba5e-dadba5a99673.htseq.counts.gz	e52aff5c82655e61fc26e363cbb6d28f	250318	validated
964e3287-e90b-4030-8d65-150dfdc698cd	964e3287-e90b-4030-8d65-150dfdc698cd/d1cbb686-93d8-4349-8bf5-756887c60ebc.htseq.counts.gz	61a904138c1deb52186e3bfd357cf85b	244497	validated
96daf97d-3b90-4dd9-9cf9-6b3c3a9f3a06	96daf97d-3b90-4dd9-9cf9-6b3c3a9f3a06/d0000779-67f0-46d6-9e09-546f32a80700.htseq.counts.gz	e1a55a253e31633b68b483b1370d8e41	240080	validated
970afe0e-6988-4938-98eb-cf2afbaf0a92	970afe0e-6988-4938-98eb-cf2afbaf0a92/358f2893-02b2-4d36-9c76-b818c28b6027.htseq.counts.gz	d5742d3ff427d24972ee93bcd572d031	246229	validated
97a9e083-8d34-40ff-b76b-39dbe2fd64b3	97a9e083-8d34-40ff-b76b-39dbe2fd64b3/0ff80d11-8b02-473b-85a7-366f88b670e9.htseq.counts.gz	28e90f48a9ed1157c355482967c0105f	243951	validated
994f0a1d-4027-43f1-b961-6ad8aaa5ff77	994f0a1d-4027-43f1-b961-6ad8aaa5ff77/e569b4a7-7863-45ea-994d-eece508bb40d.htseq.counts.gz	3b7f6b70d8836166cfe26d65bfca86d1	247469	validated
9a709883-ab28-4040-96b7-52c8ba5de05b	9a709883-ab28-4040-96b7-52c8ba5de05b/20cf507a-a64c-42ba-909b-efb7b229e654.htseq.counts.gz	19e405cc1c3e1f863994cb0bd0621004	244022	validated
9a8560b6-f42f-44ed-b579-2bdfd25643c8	9a8560b6-f42f-44ed-b579-2bdfd25643c8/e4d48564-e021-4bbc-bc00-145e9d64b501.htseq.counts.gz	baa3dd6a7684a4fe557283ff1a65d42c	248067	validated
9a9ab27f-0b54-43a4-aefd-d2344be12c3f	9a9ab27f-0b54-43a4-aefd-d2344be12c3f/0d9e4b58-c22f-4de0-8b0d-0b5a8e19a1af.htseq.counts.gz	738c7936cef116509f0cb5cd1de8a910	246018	validated
9abeb40a-8860-49d2-a228-e1cd518aa5b6	9abeb40a-8860-49d2-a228-e1cd518aa5b6/75e0a216-2200-4c63-81a5-1e8d6ef4d559.htseq.counts.gz	bb5e55768b33f07fbad019a0f01b9eb0	248966	validated
9ae4bb25-f373-438b-80c1-dffce5f5e76a	9ae4bb25-f373-438b-80c1-dffce5f5e76a/c9397ead-b7af-4512-bf20-24a814bbaf4e.htseq.counts.gz	2f2d2fda3cbceca3188857191dd6ad72	242238	validated
9b8bb78f-51aa-46a8-96c2-fb6a11891158	9b8bb78f-51aa-46a8-96c2-fb6a11891158/15a44c9d-7c84-4170-96a1-358dd796aa65.htseq.counts.gz	7b1d993a9ad5a0ad808196acdf168d6a	249218	validated
9b966a0d-857a-470f-9224-f4d0da9d5f72	9b966a0d-857a-470f-9224-f4d0da9d5f72/fbbb6d26-8bd4-40da-870b-d8db0f653cfa.htseq.counts.gz	bd59ea6ee18f1703f6c0bc31e13d560b	237551	validated
9beda59b-d89e-4df8-941d-2250c55da206	9beda59b-d89e-4df8-941d-2250c55da206/d3527d58-c05c-41c2-a462-039fa5abc271.htseq.counts.gz	d16656abc7790934585c38ebb19174fc	249914	validated
9d05ca8b-410f-427b-86c3-73ecf761ef77	9d05ca8b-410f-427b-86c3-73ecf761ef77/f4172992-63e2-41d6-91d1-a82d66643aaa.htseq.counts.gz	610f8577ba6c705f933bc6f8dfd6283d	251925	validated
9d2f8a68-694b-48a3-9f6d-f498ba2fdc2e	9d2f8a68-694b-48a3-9f6d-f498ba2fdc2e/5d710364-39e1-426d-9439-a35d7e14303f.htseq.counts.gz	f3ea8aa54a67730d7eb7378c1db7c661	246691	validated
9d92149f-5c1f-4ee2-bb8b-04de14bd0092	9d92149f-5c1f-4ee2-bb8b-04de14bd0092/6f78b01c-d83f-4970-8e9e-e3d78c265fc2.htseq.counts.gz	6f015e7ff7486a7aa4911c54211ef36a	247006	validated
9e95d141-0f3f-4360-8d1d-79eb75b7421e	9e95d141-0f3f-4360-8d1d-79eb75b7421e/84e37eb7-3a48-4115-803a-481080a0a4f9.htseq.counts.gz	daeb5a9d7c349c23fe76f6109124a5f1	242010	validated
9f3b9207-fa16-4eba-8feb-d9dc4c48a5d0	9f3b9207-fa16-4eba-8feb-d9dc4c48a5d0/f3e152ef-5048-4157-a195-d13ed8851170.htseq.counts.gz	784e1a59ee4d46cf7e00f6870221a50e	248513	validated
9fc6a8e7-9002-4018-8ef3-92225e9ecc25	9fc6a8e7-9002-4018-8ef3-92225e9ecc25/aa557978-afb8-463b-92a6-5407695ba176.htseq.counts.gz	56e48238f3ba3a3df588025167289518	248510	validated
9fe7d0f4-866d-490f-b2cb-d9be7da889de	9fe7d0f4-866d-490f-b2cb-d9be7da889de/1db2cfc5-346d-4398-9dd4-8b92435059fd.htseq.counts.gz	bff9318f04ad067bccc0fbd2d31b45f1	239629	validated
a02724ad-c127-4a5b-83e0-5f8bbb5ee463	a02724ad-c127-4a5b-83e0-5f8bbb5ee463/b0f94976-bb47-4bcc-a64c-22a07d6b1d73.htseq.counts.gz	906b89154f1cef656ef0f9a752bba5b6	248014	validated
a046c1eb-9d15-4a8b-add9-420739d15325	a046c1eb-9d15-4a8b-add9-420739d15325/469e27d6-c526-4e71-b9c3-0485852404e3.htseq.counts.gz	9f27153d24003e7f4093079cdf386507	240827	validated
a09b8d3b-1b2a-4ea4-b58f-248e80244732	a09b8d3b-1b2a-4ea4-b58f-248e80244732/ba8df5b1-264d-464d-be07-d6fb29886042.htseq.counts.gz	0419d0b6e39b0f45ab9a11bceeced7b1	244490	validated
a0b3779d-ddca-4866-b137-f65315588524	a0b3779d-ddca-4866-b137-f65315588524/efd191af-85cb-43d6-a661-e5248e974682.htseq.counts.gz	8f45f99db3e0ab8355d3fb8d9baf8313	244198	validated
a0eb7ac2-51a0-4446-8fbc-b9ce9908c000	a0eb7ac2-51a0-4446-8fbc-b9ce9908c000/b3ef98ef-0843-478d-a6d5-c42a1abccc53.htseq.counts.gz	8a93c3d62b507ede8ab3f0025d444e64	250044	validated
a281dee6-0cc3-44a2-b323-ebfd9b805f7e	a281dee6-0cc3-44a2-b323-ebfd9b805f7e/f32c1def-c5c6-4076-966e-ae5f7233060a.htseq.counts.gz	04076649e9a05d161ffba7afb9dc0da7	247240	validated
a2858c35-4877-4159-a740-17e579ac02d3	a2858c35-4877-4159-a740-17e579ac02d3/ace34e34-d432-4c19-a50a-a00c9f17afbe.htseq.counts.gz	7423edfe67827e4b14e2feca2d6e8a36	247069	validated
a2d236f8-3475-4b6f-aee9-2c71611fc3e2	a2d236f8-3475-4b6f-aee9-2c71611fc3e2/b5d92dd1-d98b-4b9e-953e-81c04dfb1e0d.htseq.counts.gz	57c86aaa2aedd5e673bf4ff67a3797a4	252000	validated
a2f7863b-cf3e-4353-91ed-a9f938eb0cb7	a2f7863b-cf3e-4353-91ed-a9f938eb0cb7/6e146a57-21b2-4587-b888-01ed03ea9498.htseq.counts.gz	2ec3b759fb3646fdd33d18a984b5afa9	242717	validated
a31e6727-90ba-488a-b37c-56fdfea51117	a31e6727-90ba-488a-b37c-56fdfea51117/b77a4dde-4ac7-4c74-83c2-a2714914981b.htseq.counts.gz	777fcc96d9ea85b5ae49cc8e480b0e86	246511	validated
a36c36e4-5105-42dc-9f53-c5c24f671889	a36c36e4-5105-42dc-9f53-c5c24f671889/160aee04-df36-4e94-90c5-b01b2991ba48.htseq.counts.gz	5bfcf565af4f386185075822468a0d7a	244200	validated
a3e78bfe-6b14-4a17-b92d-5166b207fc0b	a3e78bfe-6b14-4a17-b92d-5166b207fc0b/edf02d6d-619f-4325-a585-dca7bf5afbeb.htseq.counts.gz	ac7e09a61abd44f363640152caeb16cc	239646	validated
a4b778a2-440f-46f8-825d-10ceeffb4f7d	a4b778a2-440f-46f8-825d-10ceeffb4f7d/7a3a131b-883d-4f82-8b3b-ede7733f68d8.htseq.counts.gz	523caea1e7a9f75508c951999f171b8d	247152	validated
a4e91357-10ab-4106-a0a0-bd3e9c92a56d	a4e91357-10ab-4106-a0a0-bd3e9c92a56d/7f86ace4-9a17-4b17-8a79-3b2ef53f62c3.htseq.counts.gz	15186ac4c3e7f00533b10a199ee24ec2	239762	validated
a5377808-8976-4d64-9375-ca744138e266	a5377808-8976-4d64-9375-ca744138e266/fe506b98-0733-43c9-943a-be9b12f1c2fb.htseq.counts.gz	b0eb24e33ba1e2c89b0bcc272266ca2f	245225	validated
a5bbe584-d543-464c-8a53-8a4cfe28ac34	a5bbe584-d543-464c-8a53-8a4cfe28ac34/a73871e9-6fcf-4dcb-b8a2-f6864ee00f68.htseq.counts.gz	db497c5688f6087b02d089646ff00b1d	247242	validated
a5d67f31-eeb2-4c26-90bc-03bdcebf02e5	a5d67f31-eeb2-4c26-90bc-03bdcebf02e5/25ba1cf8-ef1f-4908-a65d-b0ec0b4f5d4d.htseq.counts.gz	2ebb5791042fb4f1d0c655ddc4fac7d9	248419	validated
a5fdc040-0557-4551-8b02-1bfac8889c59	a5fdc040-0557-4551-8b02-1bfac8889c59/ae7ee00f-b6a1-4872-8375-c87d9460a7fb.htseq.counts.gz	d10b37fe96253ea671a8d65ada35ceea	255448	validated
a753dfba-7cc5-4579-bc4d-08b384678595	a753dfba-7cc5-4579-bc4d-08b384678595/25ae86cf-7b57-47e8-94d3-8aadaa442cb1.htseq.counts.gz	6f63c5ea9f4e419868c244b0f3a7a21c	242236	validated
a7bf2d83-4b56-47c0-9d78-facbf14b4095	a7bf2d83-4b56-47c0-9d78-facbf14b4095/933f420d-7898-45c3-8b0f-bef9840aea7d.htseq.counts.gz	f0626263be45177a0f1a9e106596930e	246014	validated
a91a0c12-be2e-41a5-b66f-d538bbcb1a2d	a91a0c12-be2e-41a5-b66f-d538bbcb1a2d/78e27399-eb4a-4b86-992e-3e052bad044c.htseq.counts.gz	f165a4156be7059bd30a2afbf3fb28f8	250514	validated
a9b4aead-e44d-4a56-a8bd-3805f09d12a7	a9b4aead-e44d-4a56-a8bd-3805f09d12a7/b4136184-2bad-4820-8e33-866d187a84c9.htseq.counts.gz	502c903c3d6997b5d0a45e91d6cc9895	248161	validated
a9dc7dce-c98f-4907-91b8-b88d32d3798a	a9dc7dce-c98f-4907-91b8-b88d32d3798a/063411ca-874c-49ff-85c2-b6946f43df4e.htseq.counts.gz	d8c5885e76dde01ff3c0665218dfca11	252376	validated
a9de5277-22b8-4daf-8ac4-a8b9707710e9	a9de5277-22b8-4daf-8ac4-a8b9707710e9/3f87f996-3fc0-48eb-89c5-7bfdc5e72dce.htseq.counts.gz	97621101ccee0d33f2f4a7b1540ad66f	254100	validated
aa2337c6-b7d0-4c9a-9503-980f1731b69d	aa2337c6-b7d0-4c9a-9503-980f1731b69d/562bc566-978f-45ed-9db5-9f444f10f187.htseq.counts.gz	6f29f01b193f6ae39745515e14a2087b	241501	validated
aa622dc9-44e9-45e0-ab4b-c84c4db1cf83	aa622dc9-44e9-45e0-ab4b-c84c4db1cf83/45e582b3-2364-4db5-84ad-a16242d2079f.htseq.counts.gz	bf283e77b75e45f776d3bd27b85831fc	246098	validated
aae99615-07bd-4a29-9c77-ff58df702441	aae99615-07bd-4a29-9c77-ff58df702441/79e71329-9a1d-45b3-b8d1-a9ca02c4ca6c.htseq.counts.gz	a0144a45f7ef95c716a00e37b6b152e3	247088	validated
ab8ec9dd-c9ac-442e-8e4b-2f3c7923954a	ab8ec9dd-c9ac-442e-8e4b-2f3c7923954a/0961790c-f494-4fc4-8ffa-dd895bc9efca.htseq.counts.gz	a67ad77fcb56fb96d60169f692290ae2	246074	validated
abf6eaf4-3ce3-4d38-884b-ac456dd0b4bf	abf6eaf4-3ce3-4d38-884b-ac456dd0b4bf/90e6d83e-fb1b-44e9-8180-8c449c3de211.htseq.counts.gz	016709d868d6250b6ca1b798526f4d97	243257	validated
ad2e6e22-fd35-4ed5-9548-8b2ad6062c19	ad2e6e22-fd35-4ed5-9548-8b2ad6062c19/8a92dbf2-4550-4e57-a08b-d46905998039.htseq.counts.gz	8ab72ae4cc73fdf483a7627a3017e3ce	248506	validated
ad5bb09c-e07d-4a95-88be-b01ecfd2925d	ad5bb09c-e07d-4a95-88be-b01ecfd2925d/9e64fa31-bd7a-4c8b-a831-2ecbf9b91bb8.htseq.counts.gz	e1bd272d7ad481c5c17f291869ffa400	244080	validated
ad6f492d-652b-4618-b3e3-831e60735e18	ad6f492d-652b-4618-b3e3-831e60735e18/b249613a-e4d8-4b85-9796-f056baf02018.htseq.counts.gz	7549f2abcb420e07424c4c4c13876e0c	245143	validated
adb5f210-e4bf-4a69-83d0-26c4b39824c3	adb5f210-e4bf-4a69-83d0-26c4b39824c3/8b08c54a-b528-411d-a2f1-d935e8182d6d.htseq.counts.gz	6f5be5dcd38daa9bf81b8277d981b743	241770	validated
aec729e6-6ecc-43a1-b6ce-81fae86c85c3	aec729e6-6ecc-43a1-b6ce-81fae86c85c3/43428573-6606-4e04-bb8f-e4513dfe2556.htseq.counts.gz	773beff373821678efd2f3a51b7ee865	245818	validated
aee5366e-f50f-4486-8624-f19c70b9fe85	aee5366e-f50f-4486-8624-f19c70b9fe85/8eded011-a9f5-4b5d-b83b-482229a1ae24.htseq.counts.gz	b308b3f35f858169a53e842eda608421	249564	validated
b028f855-a0f9-4e3c-bca7-a1a9b9fb7ff7	b028f855-a0f9-4e3c-bca7-a1a9b9fb7ff7/81aa1c27-94c7-4898-b69c-77d81c63fb37.htseq.counts.gz	6aa8a58fa0d729d5c587ab79791d743a	242705	validated
b1814bd0-dcc3-46ba-a37c-1fcf55f88c11	b1814bd0-dcc3-46ba-a37c-1fcf55f88c11/dcf5a350-7cff-475a-8f53-376422f990eb.htseq.counts.gz	af0164c7b6f97b78f4f69925e7f3d921	245636	validated
b1bd62fa-e635-4b48-ad1b-66bb3103ab11	b1bd62fa-e635-4b48-ad1b-66bb3103ab11/7097ca31-8322-44a6-8fe7-f0c67bbf88fe.htseq.counts.gz	8f0aa13e5f67ab793e654185592a843b	239686	validated
b21645ab-e1cd-4b89-8a34-d031cfa9487b	b21645ab-e1cd-4b89-8a34-d031cfa9487b/b04fb368-4b93-4ef9-ae9f-020484c1686b.htseq.counts.gz	ffccf7210e250f5964664679d61972b3	247027	validated
b2417dca-ff56-4020-b012-ffa66ad2f938	b2417dca-ff56-4020-b012-ffa66ad2f938/b1a96999-3357-4e09-bdd4-e6c7ed1575d5.htseq.counts.gz	febfeeb1b686acf30d20eecac9f279a0	244275	validated
b3347c4b-6a21-449c-b8d4-202c0a745582	b3347c4b-6a21-449c-b8d4-202c0a745582/f3b485c8-7f7b-4827-8d79-e3a070d52222.htseq.counts.gz	41645649cadbc10a0af7f4855cb94cde	241052	validated
b4721ad6-08c5-415f-a91a-b97c16e203fb	b4721ad6-08c5-415f-a91a-b97c16e203fb/7085ee3a-b604-4a12-a877-63eef2d905e8.htseq.counts.gz	7a25f6dbfd19150043a41c65fff0c40f	245619	validated
b4ab1096-aa57-4d8e-a988-bfd9b971cbb4	b4ab1096-aa57-4d8e-a988-bfd9b971cbb4/a762a98f-9041-47e2-8561-46fa6e396f12.htseq.counts.gz	d9b56dd7af8c4c3cb5170ec747b9e2b9	245787	validated
b684dfa1-1da8-493e-876a-d8cd9998584a	b684dfa1-1da8-493e-876a-d8cd9998584a/2d40e20c-bee4-48f2-a8b0-cdf8dff75dc3.htseq.counts.gz	ec5ee2c14cfcb0f854378af9df065fd0	246389	validated
b7300bc9-723c-4186-8205-6d6522d03ce4	b7300bc9-723c-4186-8205-6d6522d03ce4/cbb0232c-8d2d-4bc7-947f-738914fdaa3c.htseq.counts.gz	e02a8b3efce0f44d566425d36b05a02d	243432	validated
b9aebb14-4da4-480c-86ad-9ecc3578b68a	b9aebb14-4da4-480c-86ad-9ecc3578b68a/d51b48fe-9327-4664-8925-b1053536dba7.htseq.counts.gz	81517db8f7fa60684099852baade819b	258404	validated
b9dce963-1847-449c-bcad-9ee4c9c8e0f6	b9dce963-1847-449c-bcad-9ee4c9c8e0f6/0be33abe-6d06-44fa-9dbf-e76a5a2a6a96.htseq.counts.gz	d56711f01b60ef55d8f12f124cd74fcb	246361	validated
ba28f71b-83b9-4547-8a30-1f4513335153	ba28f71b-83b9-4547-8a30-1f4513335153/ea95def3-ffef-4ed0-a786-dfaf520a81eb.htseq.counts.gz	ba4fce44b8ee13440f2b2a4bb07b958c	247442	validated
bac94f6a-82ba-419d-af71-dd67488bd6c0	bac94f6a-82ba-419d-af71-dd67488bd6c0/dba03bb7-1cf1-42b8-b197-52b85d885da7.htseq.counts.gz	16a27e1b313f83b4e12f2594c53f71f4	246474	validated
bb0375e1-06d1-403b-aef1-a8bfa94f92cc	bb0375e1-06d1-403b-aef1-a8bfa94f92cc/e4d84c7f-df9a-48c4-9269-aa15fa20e103.htseq.counts.gz	a86868fbc2703d293cc9fce81dfdd3fa	243537	validated
bb47ea4a-e86d-4fb7-a3d9-8bbfd4fee8ba	bb47ea4a-e86d-4fb7-a3d9-8bbfd4fee8ba/3f227bec-f13d-42e7-9653-22b6d70f6f5d.htseq.counts.gz	b4770d94bd68b786befc9e4a05a79b5b	247270	validated
bb7b1deb-27c6-4514-945c-1d5e10f5efc0	bb7b1deb-27c6-4514-945c-1d5e10f5efc0/2c2e26d3-fd8e-4dab-a72e-fa62d680de75.htseq.counts.gz	22f7ef42b72442653212c9ff9999787e	250507	validated
bbf9ef89-27a7-4fef-af53-5b37e5bad4aa	bbf9ef89-27a7-4fef-af53-5b37e5bad4aa/3edd413e-831d-442a-be8d-70b2f49e9d67.htseq.counts.gz	58da7073ce39087e27c939238a2668e5	252615	validated
bc4b0f16-1bd9-46c2-b9ee-d0ede0b7ebfa	bc4b0f16-1bd9-46c2-b9ee-d0ede0b7ebfa/307505d6-f810-4952-9959-c7cfb7e55f48.htseq.counts.gz	48d1539e6d2338d87ab6a3bec4b1206d	249144	validated
bcaa92c4-34b4-47f5-ae22-3d52ad8713a9	bcaa92c4-34b4-47f5-ae22-3d52ad8713a9/60b2c0e0-6a0f-416e-8bcb-5c797f16fda4.htseq.counts.gz	93dab81aaf700e00e734602ee09d0cb1	247875	validated
bdc63f12-a872-44b3-8c7b-232a471dbaad	bdc63f12-a872-44b3-8c7b-232a471dbaad/3cf13c36-0dbc-41a2-8ef0-424547be8a75.htseq.counts.gz	efda137dab1cee7def985580c38ef63e	243899	validated
bdf8e83b-4d1c-4c33-87db-ae889170bc86	bdf8e83b-4d1c-4c33-87db-ae889170bc86/3e2a3ad6-cc31-4b8f-9738-3266a423ccd2.htseq.counts.gz	34603744608bb62a5dfd5e329d347589	237856	validated
be946b00-b11f-4723-96b8-3b57567c1780	be946b00-b11f-4723-96b8-3b57567c1780/af5350ea-08b5-4dca-b83c-25a6c70c851c.htseq.counts.gz	9a4947761d7ebfc86aad2d07c2b30613	254039	validated
bead64ab-3233-49df-a254-660ebc4e8928	bead64ab-3233-49df-a254-660ebc4e8928/9abf327b-d44f-435d-986d-09107bcd2643.htseq.counts.gz	d8b54454212fbc0af77ef361733c9478	243510	validated
bf2be4e1-b1ad-446f-96df-35cd0982fa84	bf2be4e1-b1ad-446f-96df-35cd0982fa84/c7fd15b5-1f15-4fe9-b3ce-77bf232bd110.htseq.counts.gz	19e1888ec389f257b8e50847a47dd852	244869	validated
bfbc6d60-770e-4509-bad2-24c2b938c659	bfbc6d60-770e-4509-bad2-24c2b938c659/932b63bf-d723-40dd-a5f5-21830b8ea06e.htseq.counts.gz	055fff2f7b32db911b278b31c89e170c	245889	validated
c166b849-fe90-4a5f-8775-1b8e0fdc80d2	c166b849-fe90-4a5f-8775-1b8e0fdc80d2/b39bcb10-164d-48c5-89ba-9ef668765db6.htseq.counts.gz	13b37c32c25f100099d8df191029f77d	247401	validated
c31932fc-836f-4498-b7a7-4abced38efde	c31932fc-836f-4498-b7a7-4abced38efde/2e406733-6a86-426a-bc3a-80634a559e5d.htseq.counts.gz	55857946aa141186ee1700931743cb9f	246664	validated
c3c5d1a1-ba46-4edf-9860-9dbb4008e2b4	c3c5d1a1-ba46-4edf-9860-9dbb4008e2b4/fca37687-75b4-4ca6-9963-36b468ca01a7.htseq.counts.gz	05b6007cbb0b6cd08171f784ad1a04a9	248412	validated
c3ca9105-2907-4df5-9411-abdb86fad25a	c3ca9105-2907-4df5-9411-abdb86fad25a/396ec309-26d8-4070-9da1-c0ecd5c0aefe.htseq.counts.gz	aeee5161198399fc91a5205083710baa	244657	validated
c62c2c1c-b78b-409c-b30e-864891b4403a	c62c2c1c-b78b-409c-b30e-864891b4403a/3e707c2d-0bd2-4c0a-999e-acc0051f37ab.htseq.counts.gz	d33cf50fc9c3e528f3007267dab820be	248567	validated
c635b60d-9414-4bb5-a9fd-d1959f74b461	c635b60d-9414-4bb5-a9fd-d1959f74b461/179c5822-3d5a-42b9-adeb-46a2fefd3df8.htseq.counts.gz	7cbc28d0425aec99789daa9fe7b53b29	247596	validated
c64bb408-1b1e-4a02-b796-c40654e4145c	c64bb408-1b1e-4a02-b796-c40654e4145c/2b8bf629-3c22-4dcb-a9a5-ec01c5099167.htseq.counts.gz	5fe7672f00889feb15c2f29f97fd9a12	239512	validated
c6f4e9a0-8ebb-4160-9c86-783ddffbb12d	c6f4e9a0-8ebb-4160-9c86-783ddffbb12d/27ef6112-7533-4366-8fab-5db446ca5741.htseq.counts.gz	06b3e32a03e279e5d1432e2cb38cad82	249171	validated
c6fbc477-2757-4b55-86b6-49a7c651e97c	c6fbc477-2757-4b55-86b6-49a7c651e97c/fa7877bb-9e46-4ecb-8c47-501893ce2410.htseq.counts.gz	b197de1ff7dc563603b1b3de5a16b319	238686	validated
c78fbc50-3f7f-4f4a-8c83-bca5e2f54602	c78fbc50-3f7f-4f4a-8c83-bca5e2f54602/df44de4c-6ad7-4b45-b3e9-6543c32c2d8f.htseq.counts.gz	156ef481cd247b7f239dff1b91c3e43b	248773	validated
c794298f-e660-4371-8d2f-6ee82f87680d	c794298f-e660-4371-8d2f-6ee82f87680d/91ee1d4d-90ac-428d-ad9b-0cba3222fdc5.htseq.counts.gz	c0c6dc5ef579a9ae906d5bf117d618da	245889	validated
c8c61b1a-85c5-4ca6-8ec0-8f41d470ec5b	c8c61b1a-85c5-4ca6-8ec0-8f41d470ec5b/1e82a8b5-1ad7-4e0b-ab61-41f61a3b12f6.htseq.counts.gz	7d6c5f1161b352e4eb1d2837931f8c45	239568	validated
ca73b1aa-ffa0-4a26-91ab-23b864b8e607	ca73b1aa-ffa0-4a26-91ab-23b864b8e607/7483e7d3-3abb-427c-a001-fef17f1ff194.htseq.counts.gz	1b715783b9be5133067f61b58963152e	248580	validated
cb1d852f-3d92-4dad-8d1b-f31b80a719e0	cb1d852f-3d92-4dad-8d1b-f31b80a719e0/5b1ae080-91c0-47ea-aa52-0bb72af1fb2f.htseq.counts.gz	5c25ba9badae2f6bf0aa31f46326c6ef	241503	validated
cc22aecc-a800-4192-940f-f2d3134799a5	cc22aecc-a800-4192-940f-f2d3134799a5/083f6f8d-e089-4d01-8a88-a86d9d080e54.htseq.counts.gz	73bcfc2f2c45e47999424285b8927c69	251117	validated
cd50ecd1-16a0-43e3-9d95-adda19293d00	cd50ecd1-16a0-43e3-9d95-adda19293d00/f25f1def-3191-4570-aede-d4c3d7e7b3c1.htseq.counts.gz	8d7a8e972f8e147b4375ef31c3d517bd	248327	validated
ce78734f-cafa-4fd8-9d22-836dc9c1830f	ce78734f-cafa-4fd8-9d22-836dc9c1830f/eea3fcee-ee51-461b-abb4-c393c084e018.htseq.counts.gz	eb77112a7879d2c7e84146f9a97608e3	244916	validated
d0570ccb-1490-4441-8a8b-3b5fa005e83e	d0570ccb-1490-4441-8a8b-3b5fa005e83e/51c2d807-7ee6-4b42-a6a7-3eb14f987bc0.htseq.counts.gz	230a2bca124eff75949d9ac5769a7b58	247546	validated
d0b7bbb7-6222-45cb-9284-5ce2f039f376	d0b7bbb7-6222-45cb-9284-5ce2f039f376/1ef98734-2278-4169-bb7b-8a1d325af20d.htseq.counts.gz	592dc8853679bce5378a34664bf78f4a	249799	validated
d0d1b542-a279-4fe7-b912-023ecfb3a6fe	d0d1b542-a279-4fe7-b912-023ecfb3a6fe/1c77ba3f-fb74-40ef-b22c-81d8edc19273.htseq.counts.gz	bd3d4b17186faebca20f77893a528dd9	246245	validated
d151c016-5586-47e7-a209-ad4af6dbede8	d151c016-5586-47e7-a209-ad4af6dbede8/c3c49837-1a3d-418b-9965-00fc4cdcc656.htseq.counts.gz	dc57e41f2470036a0a56beb79e27b2c7	242537	validated
d19a84a1-8664-4e1a-965c-c34a30ce9cdf	d19a84a1-8664-4e1a-965c-c34a30ce9cdf/42dd9bb8-35a9-4032-86ba-6a0d582ea3a6.htseq.counts.gz	ff7f175c3f150234360ada9cc9e7a821	242015	validated
d31e4698-7ab5-4ae5-80c2-b1f59605b011	d31e4698-7ab5-4ae5-80c2-b1f59605b011/dbe013fc-0642-488f-b561-a3e349228061.htseq.counts.gz	085d904705a0ce078c23b9bc13e25fec	247478	validated
d4138e22-84e8-40ee-b473-a69225c09d3f	d4138e22-84e8-40ee-b473-a69225c09d3f/f7a956f8-4dc2-437a-92db-8baf8f9b3f14.htseq.counts.gz	1d0fd75441d8a7d4381f90da3a15c286	251513	validated
